category,review_score,qty,price,ontime_delivery,deadline,product_name_lenght,product_description_lenght,product_photos_qty
AGRO_INDUSTRIA_E_COMERCIO,5,6,410.0,21.666666666666668,30.333333333333332,39.0,383.0,1.0
AGRO_INDUSTRIA_E_COMERCIO,5,15,412.0,13.6,23.666666666666668,28.0,388.0,2.0
AGRO_INDUSTRIA_E_COMERCIO,5,3,415.0,8.333333333333334,18.0,54.0,2352.0,3.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,420.0,13.0,16.0,28.0,388.0,2.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,425.0,15.0,27.0,54.0,2352.0,3.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,439.99,2.0,5.0,59.0,318.0,4.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,440.0,7.0,15.0,54.0,2352.0,3.0
AGRO_INDUSTRIA_E_COMERCIO,5,5,465.0,6.6,21.8,54.0,2352.0,3.0
AGRO_INDUSTRIA_E_COMERCIO,5,2,479.0,24.5,34.0,54.0,2352.0,3.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,589.99,20.0,33.0,55.0,435.0,3.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,849.98,14.0,29.0,59.0,545.0,6.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,869.97,12.0,23.0,60.0,638.0,6.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,934.94,6.0,34.0,50.0,2653.0,1.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,940.5,20.0,26.0,57.0,2353.0,2.0
AGRO_INDUSTRIA_E_COMERCIO,5,2,1180.0,5.0,11.0,52.0,860.0,1.0
AGRO_INDUSTRIA_E_COMERCIO,5,1,2199.0,11.0,30.0,54.0,1874.0,7.0
ALIMENTOS,1,1,15.32,-7.0,28.0,40.0,911.0,1.0
ALIMENTOS,1,5,19.49,13.0,17.0,60.0,3725.0,6.0
ALIMENTOS,1,2,19.62,12.0,20.0,51.0,701.0,1.0
ALIMENTOS,1,1,19.99,-7.0,16.0,52.0,869.0,1.0
ALIMENTOS,1,6,20.49,10.0,12.0,60.0,3725.0,6.0
ALIMENTOS,1,1,24.9,4.0,7.0,40.0,422.0,1.0
ALIMENTOS,1,12,27.9,2.5833333333333335,17.666666666666668,59.0,982.0,1.0
ALIMENTOS,1,2,28.99,-5.5,2.0,59.0,982.0,1.0
ALIMENTOS,1,1,29.9,11.0,14.0,48.0,227.0,3.0
ALIMENTOS,1,4,33.89,-2.0,7.0,49.0,740.0,1.0
ALIMENTOS,1,1,38.85,-73.0,21.0,58.0,1195.0,1.0
ALIMENTOS,1,1,41.49,10.0,13.0,58.0,3719.0,6.0
ALIMENTOS,1,1,49.49,-23.0,28.0,58.0,3719.0,6.0
ALIMENTOS,1,2,56.97,-0.5,18.0,52.0,919.0,1.0
ALIMENTOS,1,1,59.9,-57.0,28.0,16.0,3139.0,1.0
ALIMENTOS,1,1,63.49,13.0,23.0,54.0,1887.0,5.0
ALIMENTOS,1,1,66.39,0.0,17.0,53.0,869.0,1.0
ALIMENTOS,1,2,70.47,5.0,21.5,53.0,869.0,1.0
ALIMENTOS,1,1,79.99,12.0,26.0,51.0,589.0,1.0
ALIMENTOS,1,1,82.0,2.0,5.0,32.0,1392.0,1.0
ALIMENTOS,1,1,109.9,9.0,13.0,60.0,523.0,4.0
ALIMENTOS,1,1,149.9,-105.0,34.0,45.0,911.0,1.0
ALIMENTOS,1,2,177.0,-22.0,17.5,57.0,2585.0,7.0
ALIMENTOS,2,4,20.49,6.0,11.0,60.0,3725.0,6.0
ALIMENTOS,2,2,27.9,-21.5,15.0,59.0,982.0,1.0
ALIMENTOS,2,1,29.99,8.0,13.0,59.0,982.0,1.0
ALIMENTOS,2,1,48.89,-5.0,2.0,28.0,528.0,1.0
ALIMENTOS,2,1,54.49,33.0,37.0,58.0,3815.0,3.0
ALIMENTOS,2,3,56.97,19.0,31.0,52.0,919.0,1.0
ALIMENTOS,2,1,84.99,12.0,16.0,58.0,1316.0,1.0
ALIMENTOS,2,1,89.49,9.0,23.0,56.0,2601.0,7.0
ALIMENTOS,2,1,89.9,3.0,19.0,55.0,338.0,2.0
ALIMENTOS,2,1,99.0,-2.0,24.0,37.0,796.0,2.0
ALIMENTOS,3,1,19.99,9.0,17.0,52.0,869.0,1.0
ALIMENTOS,3,1,23.99,14.0,22.0,53.0,869.0,1.0
ALIMENTOS,3,11,27.9,9.454545454545455,17.454545454545453,59.0,982.0,1.0
ALIMENTOS,3,1,32.49,12.0,16.0,58.0,3719.0,6.0
ALIMENTOS,3,4,34.96,9.0,16.0,58.0,1195.0,1.0
ALIMENTOS,3,1,41.49,5.0,12.0,58.0,3719.0,6.0
ALIMENTOS,3,1,56.0,1.0,11.0,58.0,3938.0,5.0
ALIMENTOS,3,2,59.9,7.0,30.0,16.0,3139.0,1.0
ALIMENTOS,3,1,67.8,5.0,12.0,52.0,919.0,1.0
ALIMENTOS,3,1,99.0,4.0,5.0,60.0,730.0,5.0
ALIMENTOS,3,1,130.0,15.0,21.0,34.0,826.0,1.0
ALIMENTOS,3,1,199.0,25.0,30.0,49.0,217.0,1.0
ALIMENTOS,4,1,15.32,11.0,19.0,40.0,911.0,1.0
ALIMENTOS,4,1,18.99,16.0,30.0,38.0,379.0,4.0
ALIMENTOS,4,1,19.49,15.0,18.0,60.0,3725.0,6.0
ALIMENTOS,4,1,19.9,9.0,11.0,37.0,27.0,1.0
ALIMENTOS,4,5,19.99,11.4,19.8,52.0,869.0,1.0
ALIMENTOS,4,1,20.99,18.0,24.0,38.0,379.0,4.0
ALIMENTOS,4,1,23.99,14.0,21.0,53.0,869.0,1.0
ALIMENTOS,4,30,27.9,9.866666666666667,17.066666666666666,59.0,982.0,1.0
ALIMENTOS,4,1,28.99,-4.0,2.0,59.0,982.0,1.0
ALIMENTOS,4,1,29.1,3.0,25.0,43.0,975.0,1.0
ALIMENTOS,4,2,29.15,5.0,7.0,57.0,917.0,2.0
ALIMENTOS,4,1,39.9,21.0,34.0,59.0,982.0,1.0
ALIMENTOS,4,1,41.49,9.0,22.0,58.0,3719.0,6.0
ALIMENTOS,4,1,44.9,8.0,10.0,44.0,1147.0,1.0
ALIMENTOS,4,1,47.0,12.0,19.0,59.0,913.0,1.0
ALIMENTOS,4,1,49.99,12.0,14.0,34.0,926.0,2.0
ALIMENTOS,4,1,55.0,-1.0,25.0,59.0,913.0,1.0
ALIMENTOS,4,14,56.97,8.071428571428571,23.428571428571427,52.0,919.0,1.0
ALIMENTOS,4,6,59.9,16.5,27.333333333333332,18.833333333333332,3080.3333333333335,1.0
ALIMENTOS,4,2,63.49,15.0,21.0,56.0,863.0,1.0
ALIMENTOS,4,1,70.47,6.0,16.0,53.0,869.0,1.0
ALIMENTOS,4,1,74.0,19.0,29.0,54.0,1887.0,5.0
ALIMENTOS,4,1,80.9,12.0,16.0,32.0,1392.0,1.0
ALIMENTOS,4,2,82.49,0.0,4.5,32.0,1392.0,1.0
ALIMENTOS,4,1,85.0,11.0,18.0,49.0,186.0,1.0
ALIMENTOS,4,2,85.9,1.0,2.0,32.0,1392.0,1.0
ALIMENTOS,4,1,93.0,21.0,23.0,60.0,730.0,5.0
ALIMENTOS,4,1,98.99,1.0,4.0,38.0,1345.0,1.0
ALIMENTOS,4,1,99.0,-1.0,4.0,60.0,730.0,5.0
ALIMENTOS,4,1,109.9,0.0,1.0,60.0,523.0,4.0
ALIMENTOS,4,1,119.0,18.0,22.0,34.0,826.0,1.0
ALIMENTOS,4,2,149.9,26.0,35.5,45.0,911.0,1.0
ALIMENTOS,4,1,162.0,7.0,17.0,57.0,2585.0,7.0
ALIMENTOS,4,1,169.9,3.0,17.0,57.0,606.0,3.0
ALIMENTOS,4,2,210.0,17.5,29.0,49.0,217.0,1.0
ALIMENTOS,5,2,9.99,13.0,18.5,33.0,703.0,1.0
ALIMENTOS,5,4,15.32,20.25,30.0,40.0,911.0,1.0
ALIMENTOS,5,2,16.9,1.0,4.0,60.0,489.0,1.0
ALIMENTOS,5,2,17.49,7.5,14.5,44.0,1373.0,1.0
ALIMENTOS,5,2,18.45,6.0,21.0,44.0,1373.0,1.0
ALIMENTOS,5,1,18.99,14.0,22.0,38.0,379.0,4.0
ALIMENTOS,5,1,19.3,2.0,16.0,52.0,573.0,1.0
ALIMENTOS,5,1,19.33,12.0,16.0,34.0,1257.0,1.0
ALIMENTOS,5,1,19.47,9.0,12.0,60.0,3725.0,6.0
ALIMENTOS,5,3,19.49,9.333333333333334,19.333333333333332,60.0,3725.0,6.0
ALIMENTOS,5,2,19.9,18.5,23.5,37.0,27.0,1.0
ALIMENTOS,5,3,19.99,9.666666666666666,18.333333333333332,52.0,869.0,1.0
ALIMENTOS,5,2,20.49,8.5,11.5,60.0,3725.0,6.0
ALIMENTOS,5,2,21.49,7.0,9.0,60.0,3725.0,6.0
ALIMENTOS,5,1,21.5,14.0,21.0,53.0,3698.0,3.0
ALIMENTOS,5,1,22.13,8.0,12.0,53.0,869.0,1.0
ALIMENTOS,5,6,22.6,10.0,24.166666666666668,52.0,869.0,1.0
ALIMENTOS,5,1,23.75,0.0,3.0,35.0,567.0,4.0
ALIMENTOS,5,1,23.99,7.0,19.0,53.0,869.0,1.0
ALIMENTOS,5,1,24.99,19.0,25.0,38.0,379.0,4.0
ALIMENTOS,5,5,25.0,5.6,8.6,23.0,936.0,1.0
ALIMENTOS,5,5,27.5,18.8,31.0,40.0,911.0,1.0
ALIMENTOS,5,55,27.9,9.327272727272728,15.581818181818182,59.0,982.0,1.0
ALIMENTOS,5,4,29.15,8.75,12.5,57.0,917.0,2.0
ALIMENTOS,5,2,29.9,21.5,28.0,58.0,1195.0,1.0
ALIMENTOS,5,3,29.99,7.0,13.0,59.0,982.0,1.0
ALIMENTOS,5,1,30.0,8.0,15.0,58.0,531.0,5.0
ALIMENTOS,5,2,33.57,7.0,12.0,54.0,524.0,1.0
ALIMENTOS,5,2,35.33,41.0,50.0,54.0,524.0,1.0
ALIMENTOS,5,3,38.0,0.0,1.0,15.0,1053.0,1.0
ALIMENTOS,5,1,38.9,28.0,32.0,37.0,499.0,1.0
ALIMENTOS,5,3,38.95,37.0,41.0,47.0,890.0,1.0
ALIMENTOS,5,1,41.49,10.0,27.0,58.0,3719.0,6.0
ALIMENTOS,5,1,42.0,15.0,34.0,58.0,3719.0,6.0
ALIMENTOS,5,3,46.9,3.6666666666666665,11.333333333333334,16.0,3139.0,1.0
ALIMENTOS,5,3,47.0,6.333333333333333,11.666666666666666,59.0,913.0,1.0
ALIMENTOS,5,1,47.5,7.0,14.0,59.0,1502.0,1.0
ALIMENTOS,5,2,48.89,1.0,5.0,28.0,528.0,1.0
ALIMENTOS,5,3,49.0,12.333333333333334,20.333333333333332,38.666666666666664,813.0,1.0
ALIMENTOS,5,5,50.0,6.6,14.2,45.0,723.0,1.0
ALIMENTOS,5,1,50.41,11.0,21.0,58.0,2576.0,6.0
ALIMENTOS,5,1,50.9,-3.0,27.0,34.0,397.0,1.0
ALIMENTOS,5,1,54.49,8.0,14.0,58.0,3815.0,3.0
ALIMENTOS,5,1,55.0,6.0,8.0,51.0,462.0,3.0
ALIMENTOS,5,1,56.0,4.0,11.0,58.0,3938.0,5.0
ALIMENTOS,5,31,56.97,14.67741935483871,24.967741935483872,52.0,919.0,1.0
ALIMENTOS,5,1,57.9,16.0,26.0,20.0,1143.0,1.0
ALIMENTOS,5,1,59.0,2.0,5.0,58.0,3907.0,1.0
ALIMENTOS,5,1,59.88,19.0,28.0,59.0,982.0,1.0
ALIMENTOS,5,7,59.9,15.0,23.285714285714285,16.0,3139.0,1.0
ALIMENTOS,5,1,60.0,16.0,21.0,54.0,1887.0,5.0
ALIMENTOS,5,6,63.49,11.666666666666666,23.333333333333332,55.333333333333336,1204.3333333333333,2.3333333333333335
ALIMENTOS,5,2,63.87,13.5,23.5,53.0,869.0,1.0
ALIMENTOS,5,5,66.39,11.8,20.2,53.0,869.0,1.0
ALIMENTOS,5,4,67.8,12.0,18.5,52.0,919.0,1.0
ALIMENTOS,5,1,70.0,17.0,25.0,58.0,886.0,1.0
ALIMENTOS,5,2,70.47,13.0,20.5,53.0,869.0,1.0
ALIMENTOS,5,3,79.9,15.666666666666666,23.0,42.333333333333336,1151.3333333333333,2.6666666666666665
ALIMENTOS,5,2,79.99,10.0,12.0,51.0,589.0,1.0
ALIMENTOS,5,3,80.49,1.3333333333333333,6.666666666666667,32.0,1392.0,1.0
ALIMENTOS,5,6,80.9,3.0,6.0,32.0,1392.0,1.0
ALIMENTOS,5,3,81.0,5.666666666666667,9.333333333333334,32.0,1392.0,1.0
ALIMENTOS,5,2,81.49,2.0,8.5,32.0,1392.0,1.0
ALIMENTOS,5,5,81.9,4.2,10.0,32.0,1392.0,1.0
ALIMENTOS,5,4,82.0,2.25,7.5,32.0,1392.0,1.0
ALIMENTOS,5,11,82.49,1.6363636363636365,7.090909090909091,32.0,1392.0,1.0
ALIMENTOS,5,1,82.5,2.0,3.0,32.0,1392.0,1.0
ALIMENTOS,5,2,84.99,7.0,12.0,50.0,700.0,1.0
ALIMENTOS,5,7,85.9,5.857142857142857,9.571428571428571,32.0,1392.0,1.0
ALIMENTOS,5,3,86.0,5.0,10.0,32.0,1392.0,1.0
ALIMENTOS,5,1,89.99,5.0,7.0,38.0,1345.0,1.0
ALIMENTOS,5,2,93.0,6.5,21.0,60.0,730.0,5.0
ALIMENTOS,5,1,94.0,17.0,23.0,37.0,796.0,2.0
ALIMENTOS,5,2,95.0,13.5,21.0,52.5,186.0,1.0
ALIMENTOS,5,1,98.99,14.0,23.0,38.0,1345.0,1.0
ALIMENTOS,5,4,99.0,16.25,29.25,48.5,763.0,3.5
ALIMENTOS,5,2,100.0,20.0,25.0,60.0,2690.0,1.0
ALIMENTOS,5,1,108.12,9.0,10.0,33.0,536.0,1.0
ALIMENTOS,5,3,109.9,5.333333333333333,8.666666666666666,60.0,523.0,4.0
ALIMENTOS,5,2,114.9,12.0,18.0,34.0,826.0,1.0
ALIMENTOS,5,1,119.0,18.0,21.0,34.0,826.0,1.0
ALIMENTOS,5,1,129.99,8.0,20.0,49.0,477.0,2.0
ALIMENTOS,5,1,130.0,14.0,23.0,34.0,826.0,1.0
ALIMENTOS,5,1,139.99,20.0,28.0,53.0,225.0,1.0
ALIMENTOS,5,1,143.88,10.0,21.0,50.0,234.0,1.0
ALIMENTOS,5,3,149.3,6.333333333333333,15.666666666666666,57.0,606.0,3.0
ALIMENTOS,5,13,149.9,12.76923076923077,29.615384615384617,45.0,911.0,1.0
ALIMENTOS,5,2,157.41,10.0,17.5,48.0,917.0,2.0
ALIMENTOS,5,2,162.0,9.0,18.0,57.0,2585.0,7.0
ALIMENTOS,5,1,169.9,11.0,14.0,57.0,606.0,3.0
ALIMENTOS,5,1,177.0,11.0,20.0,57.0,2585.0,7.0
ALIMENTOS,5,2,189.9,10.0,18.5,42.0,3524.0,1.0
ALIMENTOS,5,1,199.0,19.0,24.0,57.0,2585.0,7.0
ALIMENTOS,5,1,219.0,6.0,10.0,47.0,1058.0,3.0
ALIMENTOS,5,1,274.99,13.0,14.0,34.0,90.0,1.0
ALIMENTOS_BEBIDAS,1,5,9.0,10.0,12.0,34.0,1275.0,2.0
ALIMENTOS_BEBIDAS,1,4,34.99,-29.0,14.0,36.0,420.0,1.0
ALIMENTOS_BEBIDAS,1,1,44.06,2.0,34.0,56.0,963.0,1.0
ALIMENTOS_BEBIDAS,1,1,54.0,-33.0,19.0,60.0,1088.0,8.0
ALIMENTOS_BEBIDAS,1,1,65.0,-28.0,27.0,37.0,99.0,1.0
ALIMENTOS_BEBIDAS,1,1,119.9,-3.0,25.0,31.0,502.0,1.0
ALIMENTOS_BEBIDAS,2,1,10.9,-1.0,32.0,55.0,965.0,1.0
ALIMENTOS_BEBIDAS,2,1,14.9,39.0,54.0,29.0,205.0,1.0
ALIMENTOS_BEBIDAS,2,3,15.9,38.0,45.0,40.0,907.0,1.0
ALIMENTOS_BEBIDAS,3,2,8.99,12.0,28.0,48.0,423.0,1.0
ALIMENTOS_BEBIDAS,3,1,13.9,6.0,20.0,52.0,747.0,1.0
ALIMENTOS_BEBIDAS,3,1,16.5,5.0,11.0,42.0,2263.0,6.0
ALIMENTOS_BEBIDAS,3,1,23.4,20.0,26.0,48.0,587.0,1.0
ALIMENTOS_BEBIDAS,3,1,26.7,11.0,18.0,54.0,920.0,1.0
ALIMENTOS_BEBIDAS,3,1,29.7,5.0,19.0,54.0,920.0,1.0
ALIMENTOS_BEBIDAS,3,1,34.99,11.0,12.0,36.0,420.0,1.0
ALIMENTOS_BEBIDAS,3,3,35.99,9.333333333333334,16.333333333333332,52.666666666666664,1192.0,1.0
ALIMENTOS_BEBIDAS,3,1,38.99,20.0,29.0,54.0,695.0,1.0
ALIMENTOS_BEBIDAS,3,3,39.0,7.333333333333333,19.0,54.333333333333336,868.0,1.3333333333333333
ALIMENTOS_BEBIDAS,3,4,39.99,8.0,17.0,36.0,420.0,1.0
ALIMENTOS_BEBIDAS,3,1,46.98,16.0,23.0,60.0,672.0,7.0
ALIMENTOS_BEBIDAS,3,1,54.0,12.0,22.0,60.0,1088.0,8.0
ALIMENTOS_BEBIDAS,3,1,58.32,17.0,25.0,60.0,1088.0,8.0
ALIMENTOS_BEBIDAS,3,2,60.0,-4.0,16.5,59.0,3762.0,1.0
ALIMENTOS_BEBIDAS,3,1,95.0,15.0,26.0,13.0,414.0,1.0
ALIMENTOS_BEBIDAS,3,1,119.9,14.0,26.0,31.0,502.0,1.0
